#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements/dev.txt --strip-extras requirements/dev.in
#
--index-url https://pypi.python.org/simple
    --hash=sha256:a00594770eb715854fb1c57e0dea08cce6720cfbc531accdb9850d7c7770396c \
    --hash=sha256:a1783ed5bd0d5938d4435014626568dc7f93e3cb99bc59188cc18857c47aa3c4 \
    --hash=sha256:a1c59b7dc169809a88b21a936eccf71c3895a78f5592051b1af8f4d59c2b4f92 \
    --hash=sha256:aa124a3683d2af98bd9d9c2bfa7a5076ca7e5ab09fdb96b81fa7d89376ae928f \
    --hash=sha256:aa7d48520a32cb21c7a9b31f81799e8eaec7239db36c3b670be0fa2403828d1d \
    --hash=sha256:b1518ecbad4e6173f4c6e6c4a46e49555ea5679bf3feda5edb1b935c7c44e8a0 \
    --hash=sha256:b1aab7302a87bafebfe76b12af681b56ff446dc6f32ed178ff9c092ca776e6bc \
    --hash=sha256:b2089cc445f2dc0af6f801f0d1355c025b76c24481935303cf1af28f636688f0 \
    --hash=sha256:b365adc70a6936c6b0582dc38746b33b2454148c02349345412c6e743efb646d \
    --hash=sha256:b527a08cdf15753279b7afb2339a12073620b761d79b81cbe2cdebdb43d90daa \
    --hash=sha256:bc13baf85cd8a4cfcf4a35c7bc9d795837ad809775f782f697bf630b7e200211 \
    --hash=sha256:bcec6f47e4cb8a4c2dc91ce507f6eefc6a1b10f58df32cdc61dff65455031dfc \
    --hash=sha256:c406a71f544800ef7e9e0000af706b88465f3573ae8b8de37e5f96c59f689ad1 \
    --hash=sha256:c5a6f20bf48b8866095c6820641e7ffbe23f2ac84a2efc218d91235e404c7777 \
    --hash=sha256:c87395744f5c77c866d0f5a43d97cc39e17c7f1cb0115e54a2fe67ca75c5d14d \
    --hash=sha256:ca8ecfa283764fdda3eae1bdb6afe58bf78c2c3ec2b2edcb05a671f0bba7b3f9 \
    --hash=sha256:cb2a1b6ab9fe833714a483a915de350abc624a37149649297624c8d57add089c \
    --hash=sha256:ccf3b2ede91decd2fb53ec73c1f949c3e034129d1e0b07798ff1d02ea0c8fa4a \
    --hash=sha256:ce61969812d6a98a981d147d9ac583a36ac7db7766f2e64a9d4d059c2fe29d07 \
    --hash=sha256:d6c2e26b481c9159c2773a37947a9718cfdc58893029cdfb177531793e375cfc \
    --hash=sha256:d7e0d0303c13b54db495eb636bc2465b2fb8475d4c8bcec8fe4b5ca454dfbae8 \
    --hash=sha256:d8842f17095b9868a05837b7b1b73495293091bed870e099521ada176aa3e00e \
    --hash=sha256:d93fbf446c31c0140208dcd07c5d882029832e8ed7891a39d6d44bd65f2316c3 \
    --hash=sha256:dcbb630ab034e86d2a0f79aefd2be07e583202f41e037602d438c80044957baa \
    --hash=sha256:e0d68c1f7eabbc8abe582d11fa393ea483caf4f44b0af86881174769f185c94d \
    --hash=sha256:e0f483ab4f749039894abaf80c2f9e7ed77bbf3c737517fb88c8e8e305896a17 \
    --hash=sha256:e71bba6a40883b00c6d571599b4627f50c360b3d0d02bfc658168936be74027b \
    --hash=sha256:e84da3a0fd233aeec797b981c51af1cabac74f9bd67be42458365b30d11b5291 \
    --hash=sha256:e949ebf60c717c3df63adb4a1a366c096c8d7fd8472608cd09359e1bd48ef59f \
    --hash=sha256:f3433ffd541380f3a0e423cff0f4926d55b0cc8c1d160fdc3be24a4c03aa65f7 \
    --hash=sha256:f7ba9da4726e446d8dd8aae5a6cd872511184a5d861de80a86ef970b5dacce3e \
    --hash=sha256:f7bbb321d4adc9f65e402c677cd1c8e4c2d0105d3ce285b51b4d87f1d5db5245 \
    --hash=sha256:f999813dddeb2a56aab5841e687b68169da0d3f6fc78ccf50952fa2463746022 \
    --hash=sha256:fc11e0a4e372cb5f282f16ef90d4a585034050ccda536451901abfb19a57f40c \
    --hash=sha256:fdba9f15849534594f60b47c9a30bc70409b54947319a7c4fd0e8e3d8d2f355d
    # via pytest-cov
idna==3.11 \
    --hash=sha256:771a87f49d9defaf64091e6e6fe9c18d4833f140bd19464795bc32d966ca37ea \
    --hash=sha256:795dafcc9c04ed0c1fb032c2aa73654d8e8c5023a7df64a53f39190ada629902
    # via requests
iniconfig==2.3.0 \
    --hash=sha256:c76315c77db068650d49c5b56314774a7804df16fee4402c1f19d6d15d8c4730 \
    --hash=sha256:f631c04d2c48c52b84d0d0549c99ff3859c98df65b3101406327ecc7d53fbf12
    # via pytest
librt==0.7.0 \
    --hash=sha256:02b98cb2558b32d10489abcdf5119f08b27d6cf4e587159d3fcb0a1609d98d4c \
    --hash=sha256:0a0d0c70418e0c37c040a3acace252a21e25751f3fa96084facf24783d24fd5d \
    --hash=sha256:0ce1f5863839c85c8e7e1467dd939d4af5e59bab8852852a9d8b7a9dbcdcaf2a \
    --hash=sha256:0e7a4dcb2419b766a034a62d28708a11e92d790aa6faa74913e587ccc4c2fc55 \
    --hash=sha256:0fee181b2f73c14d1f80380b91945305919e409748bc386008fe56e23e9b0652 \
    --hash=sha256:12753c83c2e29c7bb28627bbada0cfcf19e8225c6da98eb7c590b27743115298 \
    --hash=sha256:15875129cce2377bd703557314b81c4e7bfc63fdcd8247b0c5bf7dc34a8d61b5 \
    --hash=sha256:1aa6eb96952cadb861b8fc5a41832349935a5a4bd1478b8425c023ece98af72c \
    --hash=sha256:1c16a988ef540b6dba0be057c343ff7489c95080348b70b6a1fa527128cf386b \
    --hash=sha256:1d156fce27e92ebd5094ff8e9fb622d945026fd552e8eda4f0acbb58164e67b6 \
    --hash=sha256:1e3f975f62352ee20a0b1071532bf91e77097a541ab6f68e8cdfc56e708bed11 \
    --hash=sha256:211a312a9ab2226ecdb509087bc6a0d0f9d8550565a0d1b848576b9119c69cda \
    --hash=sha256:2471e23a12599761e2f052a84dd359ba1d2b34d018d2d8039aa0f8865ee7a563 \
    --hash=sha256:263cc4beae054d088292471434af6fc710eed357161f0d45c1783830cb5332b2 \
    --hash=sha256:2bdf11b510877003330fff88b71985c1d73f8710527256bada5c78d4c8c341ef \
    --hash=sha256:2c23b7ab197ee9ed29cd0b61ac1e24e4483f24612f4626833877e19b28f95935 \
    --hash=sha256:350385b5f8d3f71686b4aa2181d654f01de50a0e4b11eb20fa36f5b00dc5c440 \
    --hash=sha256:369cf96ba818af4d14a95ce4d00f163cfa64d800ebb5a0f54556b9cb4346d97b \
    --hash=sha256:37c9133c69adcf6229e3aecea56d1c77a79dd00f5d65e7f28c500590b4edcf4b \
    --hash=sha256:388f794cd52ed4692ec0e3b00a07a502ef879bac90fa21f6e0035422c7b117c8 \
    --hash=sha256:3cd85f9b52300cc0a748a72d8eba2f7998f03e1dfb44b8db6e2ca344f175e1a9 \
    --hash=sha256:43028b50350caf3f27168d7a5f824d23e3300f20eb2bcb99fe03f14568dad0fc \
    --hash=sha256:46293b0541a04909581084781aaa0c0c56d2b430a551717de2535e564f569127 \
    --hash=sha256:49bf5cb376e120db09c2ab56fde3ce4d3933f496d74c749948964e11d1c7ada6 \
    --hash=sha256:4ce4baf7f74a5eb676a9688cf31ec8f25835cf84a3f129b781bde55daf267cf1 \
    --hash=sha256:4d601771f291cd28aaefe115b0c3105d36fdd7d0d0abcc23bb17714c17b370bb \
    --hash=sha256:4e5b64996f1f116b6ba9597a8ff9f098c240926abbd024d1bc8e2605b46f7590 \
    --hash=sha256:506fd319530866802f9e63f28e3822e24a38dcf1814b5b6f54690bfdb55ee947 \
    --hash=sha256:51d899c7460cb30e68f7e83f4d68915127a8c7eaada7657702287e4c542f88d4 \
    --hash=sha256:645721c2462136ed2783d6ba1edeafbc8f229f7229967fdaacf5f826fba99cf9 \
    --hash=sha256:654a2a2e6325fc4906200156c98e5ef898011d4ee998f8b4277d96356920703a \
    --hash=sha256:6b70ae76272f107b6492e0a135a5af150efec29abd20f7a299aa4193e74bb9a9 \
    --hash=sha256:6ef7654f79590bef5cc2256ffc2e9d8fccf55752f70a45e26aaac74237ab8552 \
    --hash=sha256:75c787db17786f5a732a1eaf09b04d2c43f8931efe0876e594b8be77e603a2e1 \
    --hash=sha256:810d09701fc9615943a7d510b50d450fdf1e54a8917e268cf6fa907bc61cd8df \
    --hash=sha256:867c904b6748dfa212f9de8f27537f1e51f9cc7a51474a3bdafe136d00608e45 \
    --hash=sha256:88011c66ef4053807e45158cce6c79f8f1a12d533b9a918a062273c57f8846b6 \
    --hash=sha256:89563b5aaada1750e106d0b04953b147c07ac07507e79252413a7e2d59153990 \
    --hash=sha256:90119009b757b3a611aba38e9ee163b49864825572325e2eec0080c42fc8bb69 \
    --hash=sha256:912f87f7059bd07644c675a499fff1bc3d39aea324dc4a818bf1fb163ac11fe6 \
    --hash=sha256:92d7d9a4ab2ac35cf3202d555125dcfa29ec55ecee10cd5b8c9de412b0ad4ce1 \
    --hash=sha256:938050cb83c54cbd636e3b68df8dee488740f7de557b6d3dc77998b825d544b1 \
    --hash=sha256:96715093db6f983ca9c7d8a4e36b450d7c989c3b07839bb7bc3b8be12cf601af \
    --hash=sha256:97d3b787e78e8cc1b14513747cc677d3390493871394e3da9ac50dec99e2dc43 \
    --hash=sha256:99d86939d3f5be4734ff3d87923002b816e047fbe35eca731ada5ec1871afc01 \
    --hash=sha256:a531d4ae278713495768030ff02fc687cc174be1bf55f5084303d470e170ba7e \
